deutsche_präpositionen:
-----------------------

a: zu (to)
ante: vor (before)
bajo: unter (unter)
con: mit (with)
contra: gegen (against)
de: von (from/of)
desde: seit (since)
durante: während (during)
en: in/an/auf (in/at/on)
entre: zwischen (between)
hacia: nach (towards)
hasta: bis (until)
mediante: mittels/durch (by means of)
para: für (for/to)
por: durch/für (through/for)
según: laut/gemäß (according to)
sin: ohne (without)
sobre: über (on/about)
tras: hinter (behind/after)
versus: gegenüber (versus)
vía: über (via/through)
